customer_id,market,acquisition_channel,acquisition_date
C01195,LV,Paid Search,2025-08-15
C01196,LV,Paid Search,2025-08-06
C01197,LT,Paid Search,2025-08-09
C01198,EE,Paid Search,2025-08-03
C01199,LV,Paid Social,2025-02-16
C01200,LV,Paid Search,2025-07-05
C01201,EE,Organic Search,2025-03-22
C01202,LT,CRM,2025-09-08
C01203,LV,Paid Social,2025-01-14
C01204,EE,Paid Search,2025-03-09
C01205,LV,Organic Search,2025-08-24
C01206,LT,Paid Search,2025-01-02
C01207,LT,CRM,2025-07-30
C01208,LT,Paid Social,2025-04-05
C01209,LV,Paid Search,2025-07-06
C01210,LT,CRM,2025-05-04
C01211,LV,Organic Search,2025-05-28
C01212,LV,Affiliate,2025-05-15
C01213,LV,Paid Social,2025-04-23
C01214,LT,Paid Search,2025-01-30
C01215,LV,Paid Social,2025-05-24
C01216,EE,Paid Social,2025-05-26
C01217,EE,Paid Social,2025-02-18
C01218,EE,Paid Search,2025-07-28
C01219,LT,Organic Search,2025-04-22
C01220,LT,Paid Search,2025-02-09
C01221,EE,Paid Search,2025-08-29
C01222,LV,CRM,2025-04-22
C01223,EE,Affiliate,2025-04-07
C01224,LV,Paid Search,2025-01-27
C01225,LT,Paid Social,2025-04-07
C01226,LV,Paid Social,2025-03-11
C01227,EE,Paid Search,2025-05-06
C01228,LV,Affiliate,2025-01-16
C01229,LT,Affiliate,2025-08-02
C01230,LT,Paid Search,2025-04-29
C01231,EE,CRM,2025-07-15
C01232,LT,Paid Social,2025-08-19
C01233,LT,CRM,2025-09-03
C01234,LV,Paid Social,2025-02-24
C01235,LV,Affiliate,2025-04-21
C01236,LT,CRM,2025-04-03
C01237,LT,Paid Social,2025-10-23
C01238,EE,Affiliate,2025-08-08
C01239,LT,CRM,2025-03-14
C01240,LV,Organic Search,2025-09-01
C01241,LT,Organic Search,2025-05-06
C01242,LV,Paid Search,2025-03-05
C01243,EE,CRM,2025-05-03
C01244,LV,Paid Social,2025-02-08
C01245,LV,Paid Social,2025-09-17
C01246,EE,Paid Search,2025-07-30
C01247,LV,Paid Search,2025-06-07
C01248,LT,CRM,2025-08-18
C01249,LV,Paid Search,2025-04-30
C01250,LV,Paid Social,2025-06-07
C01251,EE,Paid Search,2025-06-17
C01252,LV,Affiliate,2025-07-07
C01253,LT,Organic Search,2025-09-08
C01254,EE,Affiliate,2025-10-11
C01255,LV,CRM,2025-01-27
C01256,LV,Organic Search,2025-06-10
C01257,LV,Affiliate,2025-05-17
C01258,LT,Paid Search,2025-01-31
C01259,LT,CRM,2025-10-10
C01260,LV,Affiliate,2025-01-12
C01261,LV,Organic Search,2025-05-12
C01262,EE,Paid Search,2025-01-12
C01263,EE,Paid Search,2025-08-14
C01264,LV,CRM,2025-09-10
C01265,LV,Organic Search,2025-10-01
C01266,LT,Organic Search,2025-07-24
C01267,LV,Paid Search,2025-09-02
C01268,EE,Paid Search,2025-05-30
C01269,LT,Paid Search,2025-05-24
C01270,LT,Paid Social,2025-05-11
C01271,EE,Paid Social,2025-05-04
C01272,LV,Paid Search,2025-07-21
C01273,LT,Paid Search,2025-03-20
C01274,LT,Paid Search,2025-03-23
C01275,EE,CRM,2025-02-12
C01276,LT,Organic Search,2025-05-06
C01277,LT,Organic Search,2025-06-06
C01278,EE,Paid Search,2025-01-28
C01279,LT,Paid Social,2025-04-28
C01280,LV,Organic Search,2025-03-19
C01281,LT,Paid Social,2025-09-07
C01282,LT,Organic Search,2025-06-04
C01283,LT,CRM,2025-05-06
C01284,LV,Paid Search,2025-08-08
C01285,LV,Paid Search,2025-04-20
C01286,EE,Paid Search,2025-07-27
C01287,LV,CRM,2025-05-16
C01288,EE,CRM,2025-06-06
C01289,EE,Paid Search,2025-02-19
C01290,LT,Organic Search,2025-05-24
C01291,LV,Organic Search,2025-08-27
C01292,LT,Organic Search,2025-02-22
C01293,LV,Paid Search,2025-02-12
C01294,LT,Paid Search,2025-03-08
C01295,LV,Affiliate,2025-03-14
C01296,EE,Paid Social,2025-01-02
C01297,LV,Affiliate,2025-10-07
C01298,LV,Paid Search,2025-10-21
C01299,LV,Organic Search,2025-07-08
C01300,LV,Paid Social,2025-09-14
C01301,LV,Paid Social,2025-10-14
C01302,LT,Organic Search,2025-04-30
C01303,EE,Paid Search,2025-01-27
C01304,LV,Affiliate,2025-07-05
C01305,LV,Affiliate,2025-01-13
C01306,EE,Paid Social,2025-07-11
C01307,LV,CRM,2025-01-29
C01308,LT,Paid Search,2025-09-16
C01309,LV,Paid Social,2025-06-24
C01310,LV,Affiliate,2025-07-30
C01311,LV,Affiliate,2025-06-16
C01312,LV,CRM,2025-02-09
C01313,LV,Paid Search,2025-04-04
C01314,LV,Paid Search,2025-01-02
C01315,LV,Paid Search,2025-08-27
C01316,LV,Organic Search,2025-06-24
C01317,LV,CRM,2025-05-13
C01318,LV,Paid Social,2025-02-24
C01319,LV,Paid Search,2025-03-18
C01320,LT,Organic Search,2025-02-05
C01321,LT,Affiliate,2025-05-13
C01322,EE,CRM,2025-06-07
C01323,LV,Paid Social,2025-08-03
C01324,LV,Paid Search,2025-02-28
C01325,EE,Paid Search,2025-10-22
C01326,LT,Paid Search,2025-06-30
C01327,LV,Organic Search,2025-10-22
C01328,EE,Organic Search,2025-06-12
C01329,EE,CRM,2025-05-18
C01330,LV,CRM,2025-03-22
C01331,LV,Paid Social,2025-10-01
C01332,LV,CRM,2025-01-19
C01333,EE,Organic Search,2025-05-02
C01334,LT,Paid Social,2025-08-17
C01335,LV,Paid Search,2025-05-26
C01336,LT,CRM,2025-02-15
C01337,LT,Affiliate,2025-05-29
C01338,LV,Paid Search,2025-05-26
C01339,EE,Paid Search,2025-06-05
C01340,LT,Affiliate,2025-08-08
C01341,EE,Paid Search,2025-05-25
C01342,LT,Affiliate,2025-06-01
C01343,LV,Paid Social,2025-07-20
C01344,LV,Organic Search,2025-04-26
C01345,LT,Organic Search,2025-10-26
C01346,LT,Paid Search,2025-10-02
C01347,EE,CRM,2025-09-30
C01348,LV,Paid Search,2025-02-17
C01349,EE,Paid Social,2025-02-13
C01350,LT,CRM,2025-07-17
C01351,LV,Paid Social,2025-03-20
C01352,LV,Affiliate,2025-05-07
C01353,EE,Paid Search,2025-03-27
C01354,LV,Organic Search,2025-07-27
C01355,LT,Paid Social,2025-05-07
C01356,LV,Affiliate,2025-04-12
C01357,EE,Paid Social,2025-05-24
C01358,EE,CRM,2025-07-04
C01359,EE,Organic Search,2025-08-22
C01360,LT,CRM,2025-06-28
C01361,LV,Paid Search,2025-03-04
C01362,LV,Affiliate,2025-06-17
C01363,LV,CRM,2025-03-19
C01364,LT,CRM,2025-02-12
C01365,LV,Paid Search,2025-04-22
C01366,EE,CRM,2025-02-05
C01367,LT,Organic Search,2025-08-12
C01368,EE,Organic Search,2025-07-25
C01369,LT,CRM,2025-08-11
C01370,LV,Paid Social,2025-02-13
C01371,LV,Affiliate,2025-07-23
C01372,LV,Paid Search,2025-08-22
C01373,LT,Paid Search,2025-05-10
C01374,LV,CRM,2025-09-28
C01375,LT,Paid Search,2025-10-14
C01376,LV,CRM,2025-05-11
C01377,LV,CRM,2025-10-10
C01378,LV,Paid Search,2025-01-10
C01379,LT,Paid Search,2025-05-19
C01380,LV,Paid Search,2025-08-16
C01381,LV,Organic Search,2025-02-04
C01382,LV,Paid Search,2025-08-18
C01383,LV,Paid Search,2025-06-18
C01384,EE,Paid Social,2025-05-05
C01385,LT,Paid Social,2025-05-10
C01386,LV,Organic Search,2025-09-21
C01387,LV,CRM,2025-09-12
C01388,LV,Paid Social,2025-02-20
C01389,LV,Organic Search,2025-06-24
C01390,LV,Organic Search,2025-06-19
C01391,EE,Paid Search,2025-01-21
C01392,LT,Paid Search,2025-03-23
C01393,LV,Paid Search,2025-10-05
C01394,LT,Organic Search,2025-06-09
C01395,LV,Paid Search,2025-10-27
C01396,LV,Paid Search,2025-10-14
C01397,LT,Affiliate,2025-03-16
C01398,LV,Organic Search,2025-01-28
C01399,LV,Paid Social,2025-08-23
C01400,LV,Paid Search,2025-04-11
C01401,LV,Paid Social,2025-01-10
C01402,LT,Affiliate,2025-07-07
C01403,LT,Organic Search,2025-08-20
C01404,LV,CRM,2025-04-28
C01405,LT,Paid Search,2025-03-27
C01406,LV,Affiliate,2025-07-07
C01407,LV,Paid Search,2025-07-12
C01408,LV,CRM,2025-07-02
C01409,LV,Paid Search,2025-01-30
C01410,LV,Paid Social,2025-09-11
C01411,LT,Paid Search,2025-02-02
C01412,LT,Organic Search,2025-08-25
C01413,EE,Paid Social,2025-05-31
C01414,LV,Paid Search,2025-05-03
C01415,LV,Paid Search,2025-10-06
C01416,LV,Affiliate,2025-03-26
C01417,EE,Paid Social,2025-05-20
C01418,EE,Paid Search,2025-10-04
C01419,LT,Affiliate,2025-03-06
C01420,LV,Organic Search,2025-04-27
C01421,EE,CRM,2025-01-12
C01422,EE,CRM,2025-08-23
C01423,LT,Paid Social,2025-04-27
C01424,EE,Paid Search,2025-05-15
C01425,LV,Organic Search,2025-09-09
C01426,LV,Paid Social,2025-10-18
C01427,EE,Affiliate,2025-05-27
C01428,LV,Paid Search,2025-03-11
C01429,LT,Paid Search,2025-02-16
C01430,LT,Paid Search,2025-01-14
C01431,EE,CRM,2025-04-15
C01432,LT,Paid Search,2025-09-27
C01433,EE,Affiliate,2025-02-13
C01434,LT,Paid Search,2025-05-08
C01435,EE,Paid Social,2025-06-27
C01436,LV,Affiliate,2025-08-14
C01437,LV,Organic Search,2025-09-09
C01438,LV,CRM,2025-06-16
C01439,LV,CRM,2025-03-08
C01440,LT,Paid Search,2025-05-18
C01441,LV,Affiliate,2025-04-12
C01442,LV,Affiliate,2025-01-14
C01443,LV,Paid Search,2025-01-04
C01444,LV,Affiliate,2025-07-04
C01445,EE,Organic Search,2025-10-15
C01446,LV,Paid Search,2025-07-01
C01447,EE,Paid Search,2025-06-25
C01448,LV,Organic Search,2025-05-26
C01449,LT,Paid Social,2025-07-27
C01450,LV,Paid Social,2025-08-30
C01451,EE,Affiliate,2025-09-07
C01452,EE,Paid Search,2025-09-12
C01453,LV,CRM,2025-01-11
C01454,LV,Paid Social,2025-01-18
C01455,LT,Paid Social,2025-09-01
C01456,LV,Paid Social,2025-04-02
C01457,EE,Paid Search,2025-01-06
C01458,LV,CRM,2025-04-18
C01459,LV,Affiliate,2025-09-24
C01460,LV,CRM,2025-08-30
C01461,LV,Paid Search,2025-09-26
C01462,LT,Paid Search,2025-05-29
C01463,LT,Paid Search,2025-03-09
C01464,LV,Paid Social,2025-05-02
C01465,LV,Paid Search,2025-08-12
C01466,EE,Organic Search,2025-09-30
C01467,LV,Paid Search,2025-06-30
C01468,LV,Organic Search,2025-06-14
C01469,LV,Paid Social,2025-08-25
C01470,LV,Paid Social,2025-02-19
C01471,LV,CRM,2025-10-13
C01472,EE,CRM,2025-04-30
C01473,EE,Paid Social,2025-05-16
C01474,LV,CRM,2025-03-26
C01475,LT,Paid Social,2025-05-01
C01476,LV,Paid Search,2025-05-22
C01477,LT,CRM,2025-07-27
C01478,LV,Paid Search,2025-01-14
C01479,LV,Organic Search,2025-07-11
C01480,LV,Paid Social,2025-03-03
C01481,LT,Organic Search,2025-03-17
C01482,LV,Paid Social,2025-03-11
C01483,LT,Organic Search,2025-06-28
C01484,EE,Affiliate,2025-07-09
C01485,LT,Organic Search,2025-09-16
C01486,LV,Paid Social,2025-02-22
C01487,LV,Paid Social,2025-10-13
C01488,LT,Organic Search,2025-05-29
C01489,LV,Affiliate,2025-07-25
C01490,EE,Paid Search,2025-07-19
C01491,LT,Paid Search,2025-07-22
C01492,LV,Paid Social,2025-04-14
C01493,EE,Paid Social,2025-02-25
C01494,LV,Paid Social,2025-06-18
C01495,EE,Organic Search,2025-05-13
C01496,LT,Organic Search,2025-01-22
C01497,LV,CRM,2025-09-10
C01498,LV,Organic Search,2025-01-29
C01499,LV,Organic Search,2025-03-04
C01500,LV,Organic Search,2025-09-03
C01501,EE,Paid Social,2025-02-17
C01502,LT,CRM,2025-09-26
C01503,LV,Affiliate,2025-04-23
C01504,EE,Paid Social,2025-05-29
C01505,LV,Paid Social,2025-04-24
C01506,LV,Affiliate,2025-10-03
C01507,LV,Paid Search,2025-04-21
C01508,LV,Affiliate,2025-04-16
C01509,LT,Affiliate,2025-02-07
C01510,LT,Paid Social,2025-07-27
C01511,LV,Paid Search,2025-03-22
C01512,LV,Affiliate,2025-04-25
C01513,EE,CRM,2025-08-23
C01514,EE,Organic Search,2025-08-29
C01515,EE,Paid Social,2025-09-13
C01516,LT,Paid Search,2025-09-26
C01517,LV,Affiliate,2025-01-27
C01518,LT,Paid Social,2025-07-18
C01519,LT,Paid Search,2025-01-13
C01520,LV,Organic Search,2025-04-12
C01521,LT,Paid Social,2025-04-01
C01522,LT,Paid Search,2025-03-11
C01523,LT,Affiliate,2025-01-12
C01524,LT,CRM,2025-04-04
C01525,EE,Organic Search,2025-05-03
C01526,EE,Paid Search,2025-09-11
C01527,LV,Paid Social,2025-06-29
C01528,LV,Paid Social,2025-09-17
C01529,EE,Affiliate,2025-01-22
C01530,EE,CRM,2025-03-21
C01531,LV,Paid Search,2025-03-26
C01532,EE,Paid Search,2025-09-28
C01533,LT,CRM,2025-08-12
C01534,LV,Affiliate,2025-01-14
C01535,LT,Paid Social,2025-06-18
C01536,LV,Paid Social,2025-03-17
C01537,LV,Paid Search,2025-10-16
C01538,LT,CRM,2025-07-12
C01539,EE,Affiliate,2025-04-14
C01540,EE,Paid Social,2025-08-11
C01541,LT,Paid Search,2025-04-13
C01542,LV,Organic Search,2025-01-24
C01543,LT,CRM,2025-04-22
C01544,LV,CRM,2025-05-12
C01545,LV,CRM,2025-05-20
C01546,LT,Organic Search,2025-01-06
C01547,LV,Paid Social,2025-02-02
C01548,LT,Paid Social,2025-07-24
C01549,LV,CRM,2025-07-22
C01550,LV,Paid Social,2025-02-21
C01551,EE,Affiliate,2025-04-06
C01552,LV,Paid Social,2025-03-06
C01553,LT,Paid Social,2025-08-08
C01554,LV,Paid Search,2025-02-09
C01555,LV,CRM,2025-01-23
C01556,LV,Paid Search,2025-07-31
C01557,EE,Paid Social,2025-04-07
C01558,LV,CRM,2025-08-15
C01559,LT,Paid Search,2025-06-11
C01560,LT,Paid Social,2025-06-04
C01561,LT,Paid Search,2025-05-19
C01562,EE,Organic Search,2025-10-17
C01563,EE,Organic Search,2025-07-13
C01564,LT,Affiliate,2025-07-08
C01565,LV,Affiliate,2025-04-04
C01566,LV,Paid Social,2025-01-11
C01567,LV,Paid Social,2025-09-11
C01568,EE,CRM,2025-03-18
C01569,LV,Paid Social,2025-02-24
C01570,LT,Paid Search,2025-08-19
C01571,LT,Paid Search,2025-07-21
C01572,LT,Affiliate,2025-05-10
C01573,LV,Affiliate,2025-03-07
C01574,EE,Organic Search,2025-01-29
C01575,LV,Paid Social,2025-06-29
C01576,LT,Paid Search,2025-07-11
C01577,EE,CRM,2025-10-02
C01578,LV,Paid Social,2025-08-31
C01579,LT,Affiliate,2025-02-28
C01580,LV,Organic Search,2025-01-20
C01581,LV,CRM,2025-02-12
C01582,LV,Paid Search,2025-03-10
C01583,LV,Organic Search,2025-02-13
C01584,EE,Organic Search,2025-02-04
C01585,LT,Paid Social,2025-04-02
C01586,LV,Paid Search,2025-02-13
C01587,EE,CRM,2025-01-16
C01588,LV,Organic Search,2025-10-06
C01589,LV,Paid Social,2025-10-23
C01590,EE,Paid Search,2025-07-03
C01591,LV,Affiliate,2025-09-02
C01592,LT,Affiliate,2025-08-07
C01593,EE,Paid Search,2025-08-25
C01594,EE,Paid Search,2025-09-19
C01595,EE,CRM,2025-01-21
C01596,LT,Organic Search,2025-06-13
C01597,LT,Organic Search,2025-06-02
C01598,LT,Paid Search,2025-06-16
C01599,LV,CRM,2025-01-06
C01600,LT,Affiliate,2025-08-05
C01601,LV,Paid Search,2025-08-10
C01602,LV,Paid Search,2025-10-06
C01603,LV,Paid Search,2025-10-18
C01604,LV,Paid Search,2025-05-30
C01605,LT,Organic Search,2025-07-02
C01606,LT,Affiliate,2025-08-21
C01607,LT,Organic Search,2025-03-24
C01608,LT,CRM,2025-04-25
C01609,EE,CRM,2025-09-19
C01610,EE,Organic Search,2025-05-01
C01611,LT,Paid Social,2025-06-28
C01612,LT,Affiliate,2025-03-11
C01613,EE,Paid Social,2025-08-27
C01614,LT,Paid Search,2025-04-27
C01615,EE,Paid Search,2025-04-09
C01616,LV,Organic Search,2025-09-01
C01617,LV,Affiliate,2025-06-19
C01618,LT,Paid Search,2025-01-06
C01619,LV,Organic Search,2025-08-06
C01620,LV,Organic Search,2025-10-01
C01621,LV,Organic Search,2025-06-09
C01622,LV,Paid Search,2025-10-18
C01623,LT,CRM,2025-10-15
C01624,EE,Paid Search,2025-07-01
C01625,LV,Paid Social,2025-04-29
C01626,LT,CRM,2025-07-01
C01627,LV,Affiliate,2025-07-21
C01628,LV,Affiliate,2025-03-09
C01629,LV,Affiliate,2025-08-04
C01630,LV,CRM,2025-08-14
C01631,LV,Paid Search,2025-05-09
C01632,LT,Affiliate,2025-01-14
C01633,EE,Paid Search,2025-10-27
C01634,LT,Affiliate,2025-08-27
C01635,LV,Organic Search,2025-06-23
C01636,EE,Affiliate,2025-02-24
C01637,LT,CRM,2025-07-04
C01638,EE,Paid Social,2025-04-19
C01639,LT,Paid Search,2025-08-10
C01640,LV,Organic Search,2025-01-01
C01641,EE,Paid Social,2025-01-13
C01642,EE,Affiliate,2025-05-26
C01643,EE,Affiliate,2025-09-08
C01644,LV,Paid Search,2025-05-13
C01645,LV,Affiliate,2025-09-05
C01646,LV,CRM,2025-06-08
C01647,LV,CRM,2025-09-04
C01648,LT,CRM,2025-04-29
C01649,LV,Paid Search,2025-02-10
C01650,LV,Organic Search,2025-07-02
C01651,EE,CRM,2025-04-13
C01652,LT,Affiliate,2025-06-17
C01653,LT,CRM,2025-01-25
C01654,EE,Paid Search,2025-08-21
C01655,LV,Paid Social,2025-05-19
C01656,LV,CRM,2025-07-16
C01657,LV,Paid Social,2025-03-23
C01658,LT,CRM,2025-10-17
C01659,LT,Paid Social,2025-05-12
C01660,EE,Paid Search,2025-07-19
C01661,LV,Affiliate,2025-02-20
C01662,LT,Affiliate,2025-08-17
C01663,LV,Paid Search,2025-07-05
C01664,LV,Affiliate,2025-07-20
C01665,LT,Paid Social,2025-03-18
C01666,LT,Paid Search,2025-04-22
C01667,LT,CRM,2025-09-01
C01668,LV,Affiliate,2025-07-07
C01669,LT,Paid Search,2025-04-28
C01670,LV,Paid Search,2025-09-06
C01671,LV,Organic Search,2025-03-15
C01672,LV,Organic Search,2025-06-06
C01673,LT,Organic Search,2025-09-13
C01674,LT,Paid Search,2025-01-03
C01675,EE,CRM,2025-06-17
C01676,LT,Organic Search,2025-05-10
C01677,LV,Paid Search,2025-05-11
C01678,LT,Paid Social,2025-05-07
C01679,LV,Paid Search,2025-10-24
C01680,LT,Organic Search,2025-04-01
C01681,LV,CRM,2025-09-06
C01682,LT,Paid Social,2025-09-04
C01683,LV,Paid Social,2025-09-30
C01684,EE,Paid Search,2025-02-27
C01685,LV,CRM,2025-07-25
C01686,LV,Paid Social,2025-05-12
C01687,LT,Paid Search,2025-06-15
C01688,LV,Paid Social,2025-06-14
C01689,LT,Organic Search,2025-03-02
C01690,EE,Organic Search,2025-04-10
C01691,LT,Paid Social,2025-07-25
C01692,LT,Paid Social,2025-06-06
C01693,LV,Paid Social,2025-03-25
C01694,LT,Organic Search,2025-05-01
C01695,LV,Affiliate,2025-01-16
C01696,LT,Paid Social,2025-03-21
C01697,LV,Paid Search,2025-05-19
C01698,LV,Paid Search,2025-07-05
C01699,LV,Organic Search,2025-06-03
C01700,LV,Organic Search,2025-09-14
C01701,EE,Paid Social,2025-01-25
C01702,LT,Paid Search,2025-09-04
C01703,LV,Organic Search,2025-10-08
C01704,LV,Paid Social,2025-05-19
C01705,LT,Paid Search,2025-06-14
C01706,LV,Paid Social,2025-08-29
C01707,EE,Paid Social,2025-08-11
C01708,LV,Paid Search,2025-03-12
C01709,LV,Paid Social,2025-06-22
C01710,LV,Paid Search,2025-05-10
C01711,LV,CRM,2025-01-27
C01712,LV,Paid Search,2025-07-23
C01713,LV,Paid Search,2025-05-15
C01714,LT,Paid Social,2025-06-09
C01715,LT,Paid Search,2025-03-15
C01716,LT,CRM,2025-07-16
C01717,LV,Paid Search,2025-01-09
C01718,LV,Paid Social,2025-06-19
C01719,LV,Paid Search,2025-07-15
C01720,LV,Paid Social,2025-01-09
C01721,LV,Affiliate,2025-08-04
C01722,LT,Affiliate,2025-06-03
C01723,LV,CRM,2025-09-27
C01724,LV,Affiliate,2025-04-27
C01725,LV,Affiliate,2025-01-17
C01726,LV,Paid Search,2025-09-15
C01727,LV,Paid Social,2025-10-14
C01728,EE,Organic Search,2025-07-18
C01729,LV,Paid Search,2025-03-03
C01730,LV,Affiliate,2025-01-09
C01731,EE,CRM,2025-01-19
C01732,LV,CRM,2025-06-24
C01733,EE,Paid Search,2025-07-20
C01734,LV,Paid Search,2025-09-09
C01735,LV,CRM,2025-05-08
C01736,LT,Organic Search,2025-09-14
C01737,LT,Paid Search,2025-02-15
C01738,LV,Organic Search,2025-06-17
C01739,LV,Paid Social,2025-01-18
C01740,EE,CRM,2025-04-07
C01741,LT,Paid Social,2025-09-29
C01742,LV,CRM,2025-10-23
C01743,LT,Paid Social,2025-04-10
C01744,LT,CRM,2025-06-24
C01745,LV,Paid Search,2025-04-19
C01746,EE,Paid Social,2025-02-04
C01747,LV,Affiliate,2025-10-26
C01748,LT,Organic Search,2025-01-19
C01749,LV,Paid Search,2025-08-29
C01750,LT,Paid Search,2025-07-15
C01751,LV,Paid Social,2025-08-01
C01752,LT,CRM,2025-01-31
C01753,EE,Paid Social,2025-09-23
C01754,EE,Paid Social,2025-08-10
C01755,EE,Organic Search,2025-09-16
C01756,LV,Organic Search,2025-07-04
C01757,LV,Organic Search,2025-04-14
C01758,LT,Paid Search,2025-10-12
C01759,LV,Organic Search,2025-05-24
C01760,LV,Paid Search,2025-10-24
C01761,LV,Paid Search,2025-04-29
C01762,LV,Paid Social,2025-10-07
C01763,LT,CRM,2025-05-29
C01764,LV,CRM,2025-03-19
C01765,LV,Affiliate,2025-05-11
C01766,LT,Affiliate,2025-07-13
C01767,LT,CRM,2025-01-31
C01768,EE,Organic Search,2025-03-10
C01769,LT,CRM,2025-09-22
C01770,LT,CRM,2025-09-13
C01771,LV,Organic Search,2025-07-01
C01772,LT,Paid Social,2025-04-27
C01773,LT,CRM,2025-05-28
C01774,LV,Paid Search,2025-05-10
C01775,LV,Organic Search,2025-09-16
C01776,LV,Paid Search,2025-01-01
C01777,LV,Paid Search,2025-07-06
C01778,LV,CRM,2025-08-07
C01779,EE,Paid Search,2025-09-21
C01780,LV,Organic Search,2025-10-14
C01781,LT,Affiliate,2025-04-30
C01782,EE,Paid Social,2025-01-11
C01783,EE,Affiliate,2025-09-15
C01784,LT,Paid Search,2025-05-16
C01785,LT,Organic Search,2025-02-04
C01786,LV,Affiliate,2025-10-26
C01787,LT,Paid Search,2025-05-23
C01788,LT,Affiliate,2025-02-18
C01789,LV,Paid Social,2025-01-21
C01790,LV,Organic Search,2025-09-06
C01791,EE,Paid Social,2025-02-04
C01792,LV,Affiliate,2025-01-31
C01793,EE,Affiliate,2025-10-22
C01794,LV,Affiliate,2025-01-18
C01795,LV,Paid Social,2025-05-25
C01796,LV,CRM,2025-06-29
C01797,EE,Organic Search,2025-07-16
C01798,LT,Paid Social,2025-10-17
C01799,EE,Paid Social,2025-06-20
