customer_id,market,acquisition_channel,acquisition_date
C01800,LV,Paid Social,2025-06-28
C01801,LV,Organic Search,2025-10-26
C01802,LV,CRM,2025-06-21
C01803,LV,Organic Search,2025-05-14
C01804,LV,Organic Search,2025-09-18
C01805,LT,Affiliate,2025-06-23
C01806,LV,Paid Social,2025-06-05
C01807,LT,Paid Search,2025-06-27
C01808,LV,CRM,2025-03-18
C01809,LT,Paid Social,2025-09-09
C01810,LV,Affiliate,2025-03-07
C01811,LT,CRM,2025-04-13
C01812,EE,Affiliate,2025-08-12
C01813,EE,Paid Search,2025-08-21
C01814,LT,Organic Search,2025-05-23
C01815,EE,Paid Social,2025-08-07
C01816,LV,Paid Social,2025-04-26
C01817,LT,Paid Social,2025-06-02
C01818,LV,Paid Social,2025-05-06
C01819,EE,Organic Search,2025-08-31
C01820,LT,Paid Search,2025-06-20
C01821,LV,Paid Social,2025-05-10
C01822,EE,CRM,2025-07-21
C01823,LV,Paid Search,2025-05-12
C01824,LV,CRM,2025-06-21
C01825,LT,Paid Search,2025-07-21
C01826,LV,Paid Social,2025-05-06
C01827,LT,Paid Search,2025-04-25
C01828,LV,Organic Search,2025-05-11
C01829,LV,Paid Search,2025-03-02
C01830,LT,Paid Social,2025-03-23
C01831,LV,Affiliate,2025-10-28
C01832,LV,Paid Social,2025-03-11
C01833,LT,CRM,2025-08-12
C01834,LV,CRM,2025-04-10
C01835,LV,Paid Social,2025-01-18
C01836,LV,CRM,2025-06-29
C01837,LV,CRM,2025-06-01
C01838,LT,CRM,2025-03-21
C01839,LV,Affiliate,2025-07-13
C01840,LV,Organic Search,2025-09-28
C01841,EE,Paid Search,2025-07-19
C01842,LV,Paid Search,2025-05-21
C01843,LT,CRM,2025-10-03
C01844,LV,Affiliate,2025-01-29
C01845,LT,CRM,2025-06-16
C01846,LT,Paid Social,2025-06-21
C01847,LV,Paid Search,2025-10-10
C01848,LT,CRM,2025-01-13
C01849,EE,Paid Search,2025-09-24
C01850,LV,Paid Social,2025-07-31
C01851,LV,CRM,2025-08-15
C01852,LV,Organic Search,2025-06-13
C01853,LV,Paid Social,2025-09-25
C01854,LV,Paid Search,2025-06-09
C01855,EE,Paid Social,2025-06-07
C01856,LT,Paid Social,2025-09-07
C01857,EE,Organic Search,2025-05-14
C01858,LV,Affiliate,2025-10-09
C01859,EE,Affiliate,2025-02-22
C01860,LV,Affiliate,2025-07-17
C01861,LT,Paid Social,2025-03-15
C01862,EE,CRM,2025-10-13
C01863,EE,CRM,2025-08-02
C01864,LT,Paid Search,2025-04-08
C01865,EE,Paid Social,2025-02-07
C01866,LV,Organic Search,2025-04-19
C01867,LV,CRM,2025-08-13
C01868,LT,Paid Search,2025-10-22
C01869,LV,Paid Search,2025-01-03
C01870,LV,Paid Social,2025-10-03
C01871,LT,Organic Search,2025-02-18
C01872,LT,Paid Social,2025-05-29
C01873,EE,Affiliate,2025-02-23
C01874,LV,Paid Social,2025-09-03
C01875,LT,CRM,2025-03-25
C01876,LT,Paid Search,2025-01-06
C01877,LV,Paid Social,2025-09-30
C01878,LV,Organic Search,2025-05-08
C01879,LV,Paid Search,2025-10-07
C01880,EE,Paid Social,2025-07-07
C01881,LT,Paid Search,2025-04-07
C01882,LT,Paid Search,2025-03-01
C01883,LV,Paid Search,2025-07-16
C01884,LV,Paid Search,2025-09-01
C01885,LV,Paid Search,2025-01-06
C01886,LV,Paid Social,2025-07-05
C01887,LV,Paid Social,2025-08-05
C01888,LV,Organic Search,2025-09-10
C01889,LV,Paid Social,2025-09-14
C01890,EE,Affiliate,2025-05-16
C01891,LV,Affiliate,2025-02-16
C01892,LT,CRM,2025-06-12
C01893,LV,CRM,2025-03-30
C01894,LV,Affiliate,2025-09-28
C01895,LV,Paid Social,2025-06-28
C01896,LV,Paid Search,2025-04-30
C01897,EE,Affiliate,2025-02-23
C01898,LV,Paid Search,2025-04-25
C01899,EE,Paid Search,2025-09-05
C01900,LV,Paid Social,2025-10-20
C01901,LV,Paid Social,2025-02-18
C01902,LT,Organic Search,2025-01-28
C01903,LT,Affiliate,2025-04-18
C01904,LV,Paid Social,2025-03-01
C01905,LV,Paid Search,2025-06-18
C01906,LV,Paid Social,2025-05-08
C01907,LV,Paid Search,2025-09-27
C01908,LV,Paid Search,2025-04-17
C01909,LV,Affiliate,2025-07-02
C01910,LT,Paid Social,2025-03-11
C01911,LT,Paid Social,2025-07-25
C01912,LT,Paid Search,2025-05-06
C01913,LV,Paid Search,2025-10-03
C01914,EE,Paid Social,2025-06-02
C01915,LV,Affiliate,2025-07-16
C01916,LT,CRM,2025-05-15
C01917,LV,Affiliate,2025-07-05
C01918,LV,Paid Search,2025-01-26
C01919,LV,Affiliate,2025-08-14
C01920,EE,Organic Search,2025-08-29
C01921,LT,Paid Search,2025-08-10
C01922,EE,Paid Search,2025-09-19
C01923,LT,Paid Search,2025-10-05
C01924,EE,Organic Search,2025-03-22
C01925,LT,Paid Social,2025-09-15
C01926,EE,Paid Social,2025-01-24
C01927,EE,Paid Social,2025-07-24
C01928,LV,Paid Social,2025-08-12
C01929,EE,CRM,2025-02-13
C01930,LT,Affiliate,2025-05-17
C01931,EE,CRM,2025-08-07
C01932,LV,Paid Social,2025-08-04
C01933,LT,Paid Search,2025-01-02
C01934,EE,Organic Search,2025-10-11
C01935,LT,Affiliate,2025-01-31
C01936,EE,Organic Search,2025-09-07
C01937,LT,CRM,2025-03-26
C01938,LV,Organic Search,2025-08-22
C01939,LT,Paid Social,2025-02-02
C01940,LT,Organic Search,2025-08-25
C01941,LV,Paid Search,2025-09-04
C01942,EE,Paid Search,2025-06-10
C01943,LT,Affiliate,2025-09-11
C01944,EE,Paid Social,2025-01-24
C01945,LT,Paid Search,2025-10-03
C01946,EE,Affiliate,2025-08-16
C01947,EE,Organic Search,2025-02-10
C01948,LV,CRM,2025-01-25
C01949,LV,Affiliate,2025-10-02
C01950,LT,Paid Search,2025-10-28
C01951,LV,Organic Search,2025-03-26
C01952,LT,Organic Search,2025-02-05
C01953,LT,Paid Search,2025-03-15
C01954,EE,CRM,2025-01-27
C01955,EE,Paid Social,2025-10-17
C01956,LV,Affiliate,2025-01-03
C01957,LT,Paid Social,2025-06-26
C01958,LV,Paid Search,2025-02-11
C01959,LV,Paid Search,2025-02-17
C01960,LT,Affiliate,2025-10-26
C01961,LV,Paid Search,2025-01-24
C01962,LT,Affiliate,2025-07-19
C01963,LT,Organic Search,2025-05-24
C01964,LT,Organic Search,2025-10-24
C01965,LT,Organic Search,2025-05-03
C01966,EE,Paid Social,2025-06-05
C01967,LV,Paid Social,2025-07-02
C01968,LT,Affiliate,2025-10-05
C01969,EE,Paid Social,2025-09-28
C01970,EE,Paid Social,2025-04-22
C01971,EE,Affiliate,2025-10-10
C01972,LV,Paid Search,2025-04-21
C01973,LT,Paid Social,2025-01-13
C01974,LV,Affiliate,2025-02-11
C01975,EE,Paid Search,2025-09-02
C01976,EE,Affiliate,2025-08-14
C01977,LT,Paid Social,2025-08-07
C01978,LT,Paid Search,2025-08-26
C01979,LT,Organic Search,2025-09-27
C01980,LV,Paid Social,2025-08-04
C01981,LT,CRM,2025-10-24
C01982,EE,CRM,2025-01-19
C01983,EE,Paid Search,2025-09-09
C01984,EE,Affiliate,2025-10-19
C01985,LV,CRM,2025-06-06
C01986,LV,Organic Search,2025-10-15
C01987,LT,Paid Search,2025-02-20
C01988,LV,CRM,2025-04-27
C01989,EE,Paid Search,2025-07-21
C01990,LV,Organic Search,2025-03-09
C01991,LT,Paid Search,2025-06-25
C01992,LT,Paid Search,2025-04-21
C01993,LV,Paid Search,2025-02-21
C01994,LT,Affiliate,2025-07-17
C01995,LV,Paid Search,2025-09-11
C01996,LV,Paid Search,2025-10-28
C01997,LV,Organic Search,2025-10-23
C01998,LV,Organic Search,2025-10-21
C01999,LV,CRM,2025-09-25
C02000,LV,Organic Search,2025-10-22
C02001,LT,Organic Search,2025-05-19
C02002,LT,Paid Social,2025-02-08
C02003,LV,Paid Search,2025-05-23
C02004,LV,Organic Search,2025-08-25
C02005,LT,Paid Social,2025-08-10
C02006,LV,Organic Search,2025-01-12
C02007,LT,Paid Search,2025-08-24
C02008,LV,Paid Search,2025-07-18
C02009,LT,Paid Social,2025-04-01
C02010,EE,Organic Search,2025-07-01
C02011,LV,CRM,2025-09-25
C02012,LV,CRM,2025-01-12
C02013,LV,Organic Search,2025-04-25
C02014,LV,Paid Search,2025-08-07
C02015,LT,Paid Social,2025-07-31
C02016,LT,Paid Search,2025-05-19
C02017,LV,Organic Search,2025-03-10
C02018,LV,Affiliate,2025-04-23
C02019,LT,Affiliate,2025-07-11
C02020,LT,Paid Social,2025-09-01
C02021,LV,Organic Search,2025-03-11
C02022,LT,Affiliate,2025-04-21
C02023,LT,Organic Search,2025-02-08
C02024,LV,Organic Search,2025-04-16
C02025,LV,Affiliate,2025-09-28
C02026,LT,Paid Search,2025-04-08
C02027,LT,Organic Search,2025-02-16
C02028,LT,Paid Search,2025-10-28
C02029,LV,CRM,2025-09-20
C02030,LV,Paid Search,2025-01-30
C02031,EE,Organic Search,2025-03-27
C02032,LV,Paid Social,2025-02-19
C02033,LV,Paid Social,2025-03-15
C02034,EE,Organic Search,2025-07-13
C02035,EE,Paid Search,2025-01-06
C02036,LV,Paid Social,2025-01-10
C02037,LT,Affiliate,2025-01-11
C02038,EE,Paid Search,2025-09-07
C02039,LT,Paid Search,2025-03-14
C02040,EE,Organic Search,2025-06-29
C02041,LV,CRM,2025-01-13
C02042,LT,Paid Search,2025-05-11
C02043,LV,Paid Search,2025-07-27
C02044,LV,CRM,2025-07-15
C02045,LV,Affiliate,2025-10-25
C02046,LV,Paid Social,2025-01-06
C02047,LT,Paid Search,2025-04-16
C02048,LT,Organic Search,2025-01-09
C02049,LV,Paid Social,2025-03-01
C02050,LT,Paid Search,2025-05-16
C02051,LV,Organic Search,2025-08-25
C02052,LV,Paid Search,2025-05-27
C02053,LV,CRM,2025-06-15
C02054,LV,Paid Social,2025-04-05
C02055,LT,Paid Social,2025-04-08
C02056,LT,Organic Search,2025-04-28
C02057,LV,Paid Search,2025-09-01
C02058,LV,CRM,2025-09-24
C02059,LV,Organic Search,2025-05-08
C02060,LV,Paid Social,2025-08-04
C02061,LT,Organic Search,2025-03-23
C02062,LV,Affiliate,2025-03-19
C02063,LV,Paid Search,2025-08-18
C02064,LT,Affiliate,2025-04-07
C02065,LT,Affiliate,2025-08-01
C02066,LV,Paid Social,2025-09-11
C02067,LV,Paid Search,2025-06-16
C02068,EE,CRM,2025-01-02
C02069,LV,Paid Search,2025-02-06
C02070,LV,CRM,2025-07-16
C02071,LT,Paid Social,2025-01-19
C02072,EE,Organic Search,2025-03-26
C02073,LV,CRM,2025-06-15
C02074,LV,Organic Search,2025-08-03
C02075,LV,Affiliate,2025-09-07
C02076,LV,Paid Social,2025-08-20
C02077,EE,Paid Search,2025-09-28
C02078,LT,Paid Search,2025-09-03
C02079,LT,Organic Search,2025-05-30
C02080,EE,Paid Search,2025-09-01
C02081,LV,Paid Search,2025-10-14
C02082,LV,Organic Search,2025-09-02
C02083,LV,Organic Search,2025-05-04
C02084,LT,Paid Social,2025-06-10
C02085,LV,Paid Search,2025-10-04
C02086,LV,Paid Search,2025-03-28
C02087,LV,Affiliate,2025-02-12
C02088,LV,Organic Search,2025-09-07
C02089,EE,Affiliate,2025-06-23
C02090,LT,Paid Social,2025-05-20
C02091,LV,Paid Social,2025-03-09
C02092,LT,Paid Search,2025-06-11
C02093,LV,Paid Search,2025-10-27
C02094,LV,Paid Social,2025-07-08
C02095,EE,CRM,2025-05-05
C02096,LT,Paid Search,2025-02-06
C02097,LT,Paid Social,2025-08-03
C02098,LT,CRM,2025-01-28
C02099,LT,Paid Search,2025-10-05
C02100,LT,Paid Social,2025-02-03
C02101,LV,Paid Search,2025-06-03
C02102,LV,Paid Search,2025-03-02
C02103,LT,Organic Search,2025-08-22
C02104,LV,Paid Social,2025-06-13
C02105,LT,Affiliate,2025-09-28
C02106,LV,Paid Social,2025-01-17
C02107,LT,Paid Search,2025-08-06
C02108,LV,Affiliate,2025-07-18
C02109,LT,Paid Search,2025-09-29
C02110,LT,Paid Social,2025-04-06
C02111,LT,Organic Search,2025-02-15
C02112,LT,CRM,2025-02-09
C02113,LV,Organic Search,2025-02-08
C02114,LV,Organic Search,2025-04-09
C02115,LT,Affiliate,2025-09-13
C02116,LV,Paid Search,2025-10-02
C02117,LV,Organic Search,2025-03-30
C02118,LV,Paid Social,2025-05-17
C02119,LV,CRM,2025-07-25
C02120,LV,Organic Search,2025-01-15
C02121,LV,Organic Search,2025-10-04
C02122,EE,Organic Search,2025-07-06
C02123,EE,Paid Social,2025-05-01
C02124,LV,Organic Search,2025-07-26
C02125,LV,Paid Social,2025-06-13
C02126,LT,Paid Search,2025-03-03
C02127,LV,Paid Search,2025-06-28
C02128,LT,CRM,2025-04-28
C02129,LV,CRM,2025-10-05
C02130,LV,Paid Search,2025-01-23
C02131,EE,Organic Search,2025-01-12
C02132,LT,Organic Search,2025-06-19
C02133,LV,Paid Search,2025-03-20
C02134,LV,Organic Search,2025-03-13
C02135,LV,Paid Search,2025-01-28
C02136,LV,Paid Social,2025-06-15
C02137,LV,Paid Social,2025-03-02
C02138,LT,Organic Search,2025-04-12
C02139,LV,Affiliate,2025-03-19
C02140,LV,CRM,2025-07-14
C02141,LT,Paid Social,2025-05-10
C02142,LV,Affiliate,2025-02-25
C02143,LV,CRM,2025-02-09
C02144,LT,Organic Search,2025-09-11
C02145,EE,Paid Search,2025-03-08
C02146,EE,Affiliate,2025-05-02
C02147,LV,Paid Search,2025-09-09
C02148,LT,Paid Search,2025-03-20
C02149,EE,CRM,2025-09-26
C02150,LV,Paid Social,2025-06-11
C02151,EE,CRM,2025-03-10
C02152,EE,Paid Social,2025-02-21
C02153,LV,Organic Search,2025-03-09
C02154,LT,CRM,2025-10-18
C02155,LV,Paid Social,2025-07-12
C02156,LV,Paid Search,2025-08-27
C02157,LV,Paid Social,2025-04-12
C02158,LT,Paid Search,2025-09-15
C02159,LV,Paid Search,2025-06-22
C02160,LV,Organic Search,2025-09-25
C02161,LT,Paid Social,2025-10-26
C02162,LT,Paid Social,2025-06-26
C02163,LT,Paid Social,2025-06-02
C02164,EE,Paid Search,2025-07-15
C02165,EE,Paid Search,2025-02-26
C02166,LV,Paid Search,2025-04-13
C02167,EE,CRM,2025-03-13
C02168,LV,CRM,2025-09-04
C02169,EE,Paid Search,2025-01-16
C02170,LT,Paid Search,2025-01-15
C02171,LV,Paid Search,2025-08-23
C02172,EE,Paid Search,2025-07-09
C02173,LV,CRM,2025-10-07
C02174,LT,CRM,2025-02-20
C02175,EE,Paid Search,2025-02-05
C02176,LT,Affiliate,2025-03-01
C02177,LV,Paid Social,2025-09-28
C02178,LV,Organic Search,2025-01-14
C02179,LT,CRM,2025-05-14
C02180,LT,Affiliate,2025-10-02
C02181,LT,Paid Social,2025-06-20
C02182,EE,Organic Search,2025-01-27
C02183,LV,Organic Search,2025-03-11
C02184,LT,CRM,2025-01-03
C02185,LV,Paid Social,2025-02-13
C02186,LT,Paid Social,2025-03-14
C02187,LV,CRM,2025-09-25
C02188,LT,Paid Search,2025-10-05
C02189,EE,Paid Social,2025-01-19
C02190,LV,Organic Search,2025-01-07
C02191,LV,CRM,2025-03-23
C02192,LT,Paid Search,2025-06-08
C02193,LT,Paid Social,2025-05-31
C02194,LT,Affiliate,2025-05-31
C02195,EE,Paid Social,2025-04-14
C02196,EE,Paid Search,2025-05-22
C02197,LT,Paid Search,2025-04-13
C02198,LT,Paid Search,2025-06-13
C02199,EE,Paid Social,2025-02-13
C02200,LV,Paid Social,2025-05-14
C02201,LV,Paid Social,2025-08-09
C02202,LV,Paid Search,2025-07-23
C02203,EE,Paid Search,2025-05-03
C02204,LT,Organic Search,2025-05-17
C02205,LT,Affiliate,2025-05-13
C02206,LV,Paid Social,2025-09-03
C02207,EE,Organic Search,2025-08-06
C02208,LV,Paid Social,2025-04-03
C02209,LV,Paid Search,2025-08-22
C02210,LV,Paid Social,2025-05-09
C02211,LT,CRM,2025-06-20
C02212,EE,Paid Search,2025-02-19
C02213,LV,Affiliate,2025-07-26
C02214,LV,Organic Search,2025-03-06
C02215,LT,CRM,2025-09-19
C02216,LV,Paid Social,2025-04-10
C02217,LT,CRM,2025-06-24
C02218,LV,Paid Search,2025-09-16
C02219,EE,Paid Social,2025-08-07
C02220,EE,Paid Social,2025-05-19
C02221,LT,CRM,2025-08-31
C02222,EE,Affiliate,2025-08-04
C02223,LV,Paid Social,2025-01-15
C02224,EE,Paid Social,2025-09-11
C02225,LT,Paid Search,2025-06-20
C02226,LV,Paid Search,2025-09-21
C02227,LT,Paid Search,2025-02-01
C02228,LV,Paid Search,2025-02-06
C02229,LT,CRM,2025-03-11
C02230,LV,Affiliate,2025-01-30
C02231,LT,Paid Search,2025-05-09
C02232,LV,Organic Search,2025-07-15
C02233,EE,Paid Search,2025-09-16
C02234,LV,Organic Search,2025-01-04
C02235,EE,Affiliate,2025-08-24
C02236,LV,CRM,2025-05-05
C02237,LV,Paid Search,2025-05-25
C02238,LT,Organic Search,2025-03-10
C02239,LV,Affiliate,2025-05-25
C02240,EE,Affiliate,2025-05-25
C02241,LV,Affiliate,2025-02-08
C02242,LV,Organic Search,2025-09-27
C02243,LV,Paid Social,2025-05-27
C02244,LT,Paid Search,2025-09-12
C02245,EE,Paid Social,2025-04-15
C02246,LT,Organic Search,2025-04-23
C02247,LT,Organic Search,2025-09-22
C02248,LV,Paid Search,2025-06-29
C02249,LT,Affiliate,2025-03-25
C02250,LV,Paid Social,2025-03-11
C02251,EE,Paid Social,2025-07-11
C02252,LV,Paid Search,2025-06-27
C02253,LV,Affiliate,2025-01-14
C02254,LV,Organic Search,2025-07-01
C02255,LT,Paid Search,2025-08-22
C02256,LV,CRM,2025-01-17
C02257,LV,CRM,2025-01-17
C02258,LV,CRM,2025-03-28
C02259,LT,Paid Search,2025-07-17
C02260,EE,Paid Search,2025-01-06
C02261,LT,Affiliate,2025-07-23
C02262,LT,Paid Search,2025-03-01
C02263,LV,Paid Social,2025-03-13
C02264,EE,Affiliate,2025-09-24
C02265,LV,Paid Search,2025-03-14
C02266,EE,CRM,2025-09-19
C02267,LT,Paid Search,2025-09-17
C02268,LV,Affiliate,2025-02-22
C02269,EE,Paid Search,2025-10-25
C02270,EE,Paid Social,2025-02-17
C02271,EE,CRM,2025-04-22
C02272,LV,Organic Search,2025-10-25
C02273,LT,CRM,2025-05-01
C02274,LV,Paid Social,2025-08-29
C02275,LV,Paid Search,2025-07-07
C02276,LV,Paid Social,2025-04-14
C02277,LV,Paid Search,2025-10-13
C02278,LV,Paid Social,2025-05-08
C02279,LV,Paid Search,2025-09-13
C02280,LV,Organic Search,2025-03-28
C02281,LV,CRM,2025-08-20
C02282,EE,Paid Search,2025-07-03
C02283,LV,Organic Search,2025-05-19
C02284,EE,Affiliate,2025-06-25
C02285,LT,Paid Search,2025-10-21
C02286,LT,Paid Social,2025-07-19
C02287,LT,Paid Social,2025-01-11
C02288,LV,Organic Search,2025-01-01
C02289,LV,Organic Search,2025-06-12
C02290,LV,Organic Search,2025-06-27
C02291,LV,CRM,2025-01-22
C02292,LV,Affiliate,2025-08-20
C02293,LT,Organic Search,2025-07-06
C02294,LT,Organic Search,2025-07-20
C02295,LT,Paid Social,2025-06-07
C02296,LV,Paid Search,2025-03-10
C02297,LV,Affiliate,2025-04-01
C02298,LV,Paid Social,2025-08-18
C02299,LV,Paid Search,2025-04-03
C02300,LV,CRM,2025-04-20
C02301,EE,Paid Search,2025-10-18
C02302,LV,Paid Social,2025-05-30
C02303,LV,Paid Social,2025-01-03
C02304,EE,Organic Search,2025-06-03
C02305,LV,Paid Search,2025-04-25
C02306,LV,Paid Social,2025-02-19
C02307,LT,Organic Search,2025-02-04
C02308,EE,Organic Search,2025-01-23
C02309,LV,CRM,2025-10-17
C02310,LV,Organic Search,2025-05-29
C02311,LV,Organic Search,2025-08-27
C02312,LV,CRM,2025-08-27
C02313,LV,Organic Search,2025-02-26
C02314,LT,Affiliate,2025-10-15
C02315,EE,Paid Search,2025-09-22
C02316,LV,Paid Search,2025-05-01
C02317,LT,Organic Search,2025-01-21
C02318,LV,CRM,2025-04-06
C02319,LV,Paid Search,2025-01-31
C02320,LV,Paid Social,2025-02-24
C02321,EE,Paid Social,2025-10-24
C02322,LV,Paid Social,2025-03-17
C02323,LT,Organic Search,2025-05-15
C02324,EE,Organic Search,2025-01-13
C02325,LV,Paid Search,2025-04-20
C02326,EE,Affiliate,2025-01-01
C02327,LV,Paid Search,2025-10-13
C02328,EE,CRM,2025-07-09
C02329,LT,Paid Social,2025-01-07
C02330,EE,Organic Search,2025-02-11
C02331,LV,Organic Search,2025-10-04
C02332,LV,CRM,2025-04-24
C02333,LV,CRM,2025-09-01
C02334,LT,Paid Search,2025-07-14
C02335,LV,Affiliate,2025-07-21
C02336,LV,Paid Social,2025-07-01
C02337,EE,Organic Search,2025-04-05
C02338,LT,Affiliate,2025-10-25
C02339,EE,Organic Search,2025-02-01
C02340,LT,CRM,2025-05-26
C02341,LT,Organic Search,2025-07-08
C02342,LV,CRM,2025-09-26
C02343,LV,Paid Social,2025-01-01
C02344,LT,Paid Social,2025-01-02
C02345,LT,Paid Search,2025-01-22
C02346,LT,CRM,2025-02-27
C02347,LV,Paid Search,2025-03-18
C02348,EE,Organic Search,2025-03-22
C02349,EE,CRM,2025-04-10
C02350,LV,Paid Social,2025-03-27
C02351,LT,Affiliate,2025-08-02
C02352,EE,Organic Search,2025-05-12
C02353,LV,Paid Social,2025-10-25
C02354,LV,Paid Social,2025-10-01
C02355,LT,Paid Search,2025-02-21
C02356,LV,Affiliate,2025-03-18
C02357,EE,Organic Search,2025-09-04
C02358,LV,Paid Search,2025-01-19
C02359,LT,CRM,2025-09-27
C02360,EE,Paid Social,2025-09-01
C02361,EE,Paid Search,2025-06-06
C02362,LT,Affiliate,2025-03-19
C02363,LT,CRM,2025-01-17
C02364,EE,Organic Search,2025-04-04
C02365,LV,Paid Social,2025-10-24
C02366,EE,Affiliate,2025-05-23
C02367,EE,Paid Social,2025-03-20
C02368,LV,Paid Social,2025-08-14
C02369,LV,CRM,2025-02-12
C02370,LT,Organic Search,2025-01-06
C02371,LV,Organic Search,2025-09-19
C02372,LT,Paid Social,2025-05-29
C02373,EE,Paid Search,2025-05-05
C02374,LT,Paid Social,2025-03-17
C02375,LT,Paid Search,2025-04-03
C02376,LT,Organic Search,2025-10-25
C02377,EE,Paid Social,2025-08-14
C02378,LV,Paid Search,2025-07-26
C02379,LV,CRM,2025-06-22
C02380,EE,Affiliate,2025-04-10
C02381,LV,Organic Search,2025-06-01
C02382,LV,Paid Search,2025-06-18
C02383,LV,CRM,2025-01-14
C02384,EE,CRM,2025-01-26
C02385,EE,Affiliate,2025-04-19
C02386,LT,Organic Search,2025-08-28
C02387,LV,Affiliate,2025-05-31
C02388,LT,Organic Search,2025-04-15
C02389,LT,Organic Search,2025-01-28
C02390,LV,Organic Search,2025-07-26
C02391,LV,CRM,2025-10-23
C02392,LT,CRM,2025-03-25
C02393,LT,CRM,2025-08-03
C02394,LV,Paid Search,2025-10-20
C02395,LV,CRM,2025-10-04
C02396,LT,Paid Search,2025-07-13
C02397,EE,Paid Search,2025-10-24
C02398,LV,Paid Search,2025-08-04
C02399,LT,Paid Search,2025-08-06
C02400,LT,Paid Search,2025-01-26
